The helper bash script has been initiated!
Preparing to download and dereplicate genomes...
Got 377 assembly IDs. Downloading genomes in 3 batches...
Archive:  ncbi_dataset.zip
  inflating: ../../data/genomes/README.md  
  inflating: ../../data/genomes/ncbi_dataset/data/assembly_data_report.jsonl  
  inflating: ../../data/genomes/ncbi_dataset/fetch.txt  
  inflating: ../../data/genomes/ncbi_dataset/data/dataset_catalog.json  
  inflating: ../../data/genomes/md5sum.txt  
Found 141 of 141 files for rehydration
Completed 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
[1A[2KCompleted 0 of 141 [------------------------------------------------]   0%
