-- Executing input file sanitization
[14:46:02] INFO - Starting cblaster in remote mode
[14:46:02] INFO - Launching new search
[14:46:03] INFO - Request Identifier (RID): XVXDBDYX016
[14:46:03] INFO - Request Time Of Execution (RTOE): 30s
[14:46:33] INFO - Polling NCBI for completion status
[14:46:33] INFO - Checking search status...
[14:47:34] INFO - Checking search status...
[14:48:34] INFO - Checking search status...
[14:49:34] INFO - Checking search status...
[14:50:34] INFO - Checking search status...
[14:51:34] INFO - Checking search status...
[14:52:34] INFO - Checking search status...
[14:53:34] INFO - Checking search status...
[14:54:34] INFO - Checking search status...
[14:55:34] INFO - Checking search status...
[14:56:34] INFO - Checking search status...
[14:57:34] INFO - Checking search status...
[14:58:34] INFO - Checking search status...
[14:59:34] INFO - Checking search status...
[15:00:34] INFO - Checking search status...
[15:00:34] INFO - Search has completed successfully!
[15:00:34] INFO - Retrieving results for search XVXDBDYX016
[15:00:39] INFO - Writing BLAST hit table to /repo/cagecat/jobs/N398V589S066P61/results/N398V589S066P61_blasthits.txt
[15:00:39] INFO - Parsing results...
[15:00:39] INFO - Found 473 hits meeting score thresholds for remote search
[15:00:39] INFO - Fetching genomic context of hits
[15:01:06] INFO - Writing IPG table to /repo/cagecat/jobs/N398V589S066P61/results/N398V589S066P61_ipg.txt
[15:01:06] INFO - Searching for clustered hits across 1266 organisms
[15:01:07] INFO - Searching for intermediate genes
[15:01:08] INFO - Fetching intermediate genes from NCBI from NZ_KV830918.1
[15:01:09] INFO - Fetching intermediate genes from NCBI from JAWHJV010000001.1
[15:01:10] INFO - Fetching intermediate genes from NCBI from NZ_CP020769.1
[15:01:12] INFO - Fetching intermediate genes from NCBI from NZ_CP020735.1
[15:01:13] INFO - Fetching intermediate genes from NCBI from NC_013893.1
[15:01:14] INFO - Fetching intermediate genes from NCBI from NZ_KV832751.1
[15:01:15] INFO - Fetching intermediate genes from NCBI from NC_017353.1
[15:01:16] INFO - Fetching intermediate genes from NCBI from NZ_LS483312.1
[15:01:17] INFO - Fetching intermediate genes from NCBI from NZ_JALCXT010000012.1
[15:01:18] INFO - Fetching intermediate genes from NCBI from NZ_JAKRKS010000002.1
[15:01:19] INFO - Fetching intermediate genes from NCBI from NZ_CP084443.1
[15:01:20] INFO - Fetching intermediate genes from NCBI from NZ_KV807464.1
[15:01:21] INFO - Fetching intermediate genes from NCBI from NZ_JALCXS010000002.1
[15:01:22] INFO - Fetching intermediate genes from NCBI from NZ_CP020761.1
[15:01:23] INFO - Fetching intermediate genes from NCBI from NZ_JAKRKM010000002.1
[15:01:24] INFO - Fetching intermediate genes from NCBI from NZ_JALCXO010000003.1
